110     53.333333 10.        0.       
111     56.666667 10.        0.       
112     60.       10.        0.       
113     63.333333 10.        0.       
114     66.666667 10.        0.       
115     70.       10.        0.       
116     73.333333 10.        0.       
117     76.666667 10.        0.       
118     80.       10.        0.       
119     83.333333 10.        0.       
120     86.666667 10.        0.       
121     90.       10.        0.       
122     93.333333 10.        0.       
123     96.666667 10.        0.       
124     100.      10.        0.       
125      0.       13.333333  0.       
126     3.3333333 13.333333  0.       
127     6.6666667 13.333333  0.       
128     10.       13.333333  0.       
129     13.333333 13.333333  0.       
130     16.666667 13.333333  0.       
131     20.       13.333333  0.       
132     23.333333 13.333333  0.       
133     26.666667 13.333333  0.       
134     30.       13.333333  0.       
135     33.333333 13.333333  0.       
136     36.666667 13.333333  0.       
137     40.       13.333333  0.       
138     43.333333 13.333333  0.       
139     46.666667 13.333333  0.       
140     50.       13.333333  0.       
141     53.333333 13.333333  0.       
142     56.666667 13.333333  0.       
143     60.       13.333333  0.       
144     63.333333 13.333333  0.       
145     66.666667 13.333333  0.       
146     70.       13.333333  0.       
147     73.333333 13.333333  0.       
148     76.666667 13.333333  0.       
149     80.       13.333333  0.       
150     83.333333 13.333333  0.       
151     86.666667 13.333333  0.       
152     90.       13.333333  0.       
153     93.333333 13.333333  0.       
154     96.666667 13.333333  0.       
155     100.      13.333333  0.       
156      0.       16.666667  0.       
157     3.3333333 16.666667  0.       
158     6.6666667 16.666667  0.       
159     10.       16.666667  0.       
160     13.333333 16.666667  0.       
161     16.666667 16.666667  0.       
162     20.       16.666667  0.       
163     23.333333 16.666667  0.       
164     26.666667 16.666667  0.       
165     30.       16.666667  0.       
166     33.333333 16.666667  0.       
167     36.666667 16.666667  0.       
168     40.       16.666667  0.       
169     43.333333 16.666667  0.       
170     46.666667 16.666667  0.       
171     50.       16.666667  0.       
172     53.333333 16.666667  0.       
173     56.666667 16.666667  0.       
174     60.       16.666667  0.       
175     63.333333 16.666667  0.       
176     66.666667 16.666667  0.       
177     70.       16.666667  0.       
178     73.333333 16.666667  0.       
179     76.666667 16.666667  0.       
180     80.       16.666667  0.       
181     83.333333 16.666667  0.       
182     86.666667 16.666667  0.       
183     90.       16.666667  0.       
184     93.333333 16.666667  0.       
185     96.666667 16.666667  0.       
186     100.      16.666667  0.       
187      0.       20.        0.       
188     3.3333333 20.        0.       
189     6.6666667 20.        0.       
190     10.       20.        0.       
191     13.333333 20.        0.       
192     16.666667 20.        0.       
193     20.       20.        0.       
194     23.333333 20.        0.       
195     26.666667 20.        0.       
196     30.       20.        0.       
197     33.333333 20.        0.       
198     36.666667 20.        0.       
199     40.       20.        0.       
200     43.333333 20.        0.       
201     46.666667 20.        0.       
202     50.       20.        0.       
203     53.333333 20.        0.       
204     56.666667 20.        0.       
205     60.       20.        0.       
206     63.333333 20.        0.       
207     66.666667 20.        0.       
208     70.       20.        0.       
209     73.333333 20.        0.       
210     76.666667 20.        0.       
211     80.       20.        0.       
212     83.333333 20.        0.       
213     86.666667 20.        0.       
214     90.       20.        0.       
215     93.333333 20.        0.       
216     96.666667 20.        0.       
217     100.      20.        0.       
218      0.       23.333333  0.       
219     3.3333333 23.333333  0.       
220     6.6666667 23.333333  0.       
221     10.       23.333333  0.       
222     13.333333 23.333333  0.       
223     16.666667 23.333333  0.       
224     20.       23.333333  0.       
225     23.333333 23.333333  0.       
226     26.666667 23.333333  0.       
227     30.       23.333333  0.       
228     33.333333 23.333333  0.       
229     36.666667 23.333333  0.       
230     40.       23.333333  0.       
231     43.333333 23.333333  0.       
232     46.666667 23.333333  0.       
233     50.       23.333333  0.       
234     53.333333 23.333333  0.       
235     56.666667 23.333333  0.       
236     60.       23.333333  0.       
237     63.333333 23.333333  0.       
238     66.666667 23.333333  0.       
239     70.       23.333333  0.       
240     73.333333 23.333333  0.       
241     76.666667 23.333333  0.       
242     80.       23.333333  0.       
243     83.333333 23.333333  0.       
244     86.666667 23.333333  0.       
245     90.       23.333333  0.       
246     93.333333 23.333333  0.       
247     96.666667 23.333333  0.       
248     100.      23.333333  0.       
249      0.       26.666667  0.       
250     3.3333333 26.666667  0.       
251     6.6666667 26.666667  0.       
252     10.       26.666667  0.       
253     13.333333 26.666667  0.       
254     16.666667 26.666667  0.       
255     20.       26.666667  0.       
256     23.333333 26.666667  0.       
257     26.666667 26.666667  0.       
258     30.       26.666667  0.       
259     33.333333 26.666667  0.       
260     36.666667 26.666667  0.       
261     40.       26.666667  0.       
262     43.333333 26.666667  0.       
263     46.666667 26.666667  0.       
264     50.       26.666667  0.       
265     53.333333 26.666667  0.       
266     56.666667 26.666667  0.       
267     60.       26.666667  0.       
268     63.333333 26.666667  0.       
269     66.666667 26.666667  0.       
270     70.       26.666667  0.       
271     73.333333 26.666667  0.       
272     76.666667 26.666667  0.       
273     80.       26.666667  0.       
274     83.333333 26.666667  0.       
275     86.666667 26.666667  0.       
276     90.       26.666667  0.       
277     93.333333 26.666667  0.       
278     96.666667 26.666667  0.       
279     100.      26.666667  0.       
280      0.       30.        0.       
281     3.3333333 30.        0.       
282     6.6666667 30.        0.       
283     10.       30.        0.       
284     13.333333 30.        0.       
285     16.666667 30.        0.       
286     20.       30.        0.       
287     23.333333 30.        0.       
288     26.666667 30.        0.       
289     30.       30.        0.       
290     33.333333 30.        0.       
291     36.666667 30.        0.       
292     40.       30.        0.       
293     43.333333 30.        0.       
294     46.666667 30.        0.       
295     50.       30.        0.       
296     53.333333 30.        0.       
297     56.666667 30.        0.       
298     60.       30.        0.       
299     63.333333 30.        0.       
300     66.666667 30.        0.       
301     70.       30.        0.       
302     73.333333 30.        0.       
303     76.666667 30.        0.       
304     80.       30.        0.       
305     83.333333 30.        0.       
306     86.666667 30.        0.       
307     90.       30.        0.       
308     93.333333 30.        0.       
309     96.666667 30.        0.       
310     100.      30.        0.       
311      0.       33.333333  0.       
312     3.3333333 33.333333  0.       
313     6.6666667 33.333333  0.       
314     10.       33.333333  0.       
315     13.333333 33.333333  0.       
316     16.666667 33.333333  0.       
317     20.       33.333333  0.       
318     23.333333 33.333333  0.       
319     26.666667 33.333333  0.       
320     30.       33.333333  0.       
321     33.333333 33.333333  0.       
322     36.666667 33.333333  0.       
323     40.       33.333333  0.       
324     43.333333 33.333333  0.       
325     46.666667 33.333333  0.       
326     50.       33.333333  0.       
327     53.333333 33.333333  0.       
328     56.666667 33.333333  0.       
329     60.       33.333333  0.       
330     63.333333 33.333333  0.       
331     66.666667 33.333333  0.       
332     70.       33.333333  0.       
333     73.333333 33.333333  0.       
334     76.666667 33.333333  0.       
335     80.       33.333333  0.       
336     83.333333 33.333333  0.       
337     86.666667 33.333333  0.       
338     90.       33.333333  0.       
339     93.333333 33.333333  0.       
340     96.666667 33.333333  0.       
341     100.      33.333333  0.       
342      0.       36.666667  0.       
343     3.3333333 36.666667  0.       
344     6.6666667 36.666667  0.       
345     10.       36.666667  0.       
346     13.333333 36.666667  0.       
347     16.666667 36.666667  0.       
348     20.       36.666667  0.       
349     23.333333 36.666667  0.       
350     26.666667 36.666667  0.       
351     30.       36.666667  0.       
352     33.333333 36.666667  0.       
353     36.666667 36.666667  0.       
354     40.       36.666667  0.       
355     43.333333 36.666667  0.       
356     46.666667 36.666667  0.       
357     50.       36.666667  0.       
358     53.333333 36.666667  0.       
359     56.666667 36.666667  0.       
360     60.       36.666667  0.       
361     63.333333 36.666667  0.       
362     66.666667 36.666667  0.       
363     70.       36.666667  0.       
364     73.333333 36.666667  0.       
365     76.666667 36.666667  0.       
366     80.       36.666667  0.       
367     83.333333 36.666667  0.       
368     86.666667 36.666667  0.       
369     90.       36.666667  0.       
370     93.333333 36.666667  0.       
371     96.666667 36.666667  0.       
372     100.      36.666667  0.       
373      0.       40.        0.       
374     3.3333333 40.        0.       
375     6.6666667 40.        0.       
376     10.       40.        0.       
377     13.333333 40.        0.       
378     16.666667 40.        0.       
379     20.       40.        0.       
380     23.333333 40.        0.       
381     26.666667 40.        0.       
382     30.       40.        0.       
383     33.333333 40.        0.       
384     36.666667 40.        0.       
385     40.       40.        0.       
386     43.333333 40.        0.       
387     46.666667 40.        0.       
388     50.       40.        0.       
389     53.333333 40.        0.       
390     56.666667 40.        0.       
391     60.       40.        0.       
392     63.333333 40.        0.       
393     66.666667 40.        0.       
394     70.       40.        0.       
395     73.333333 40.        0.       
396     76.666667 40.        0.       
397     80.       40.        0.       
398     83.333333 40.        0.       
399     86.666667 40.        0.       
400     90.       40.        0.       
401     93.333333 40.        0.       
402     96.666667 40.        0.       
403     100.      40.        0.       
404      0.       43.333333  0.       
405     3.3333333 43.333333  0.       
406     6.6666667 43.333333  0.       
407     10.       43.333333  0.       
408     13.333333 43.333333  0.       
409     16.666667 43.333333  0.       
410     20.       43.333333  0.       
411     23.333333 43.333333  0.       
412     26.666667 43.333333  0.       
413     30.       43.333333  0.       
414     33.333333 43.333333  0.       
415     36.666667 43.333333  0.       
416     40.       43.333333  0.       
417     43.333333 43.333333  0.       
418     46.666667 43.333333  0.       
419     50.       43.333333  0.       
420     53.333333 43.333333  0.       
421     56.666667 43.333333  0.       
422     60.       43.333333  0.       
423     63.333333 43.333333  0.       
424     66.666667 43.333333  0.       
425     70.       43.333333  0.       
426     73.333333 43.333333  0.       
427     76.666667 43.333333  0.       
428     80.       43.333333  0.       
429     83.333333 43.333333  0.       
430     86.666667 43.333333  0.       
431     90.       43.333333  0.       
432     93.333333 43.333333  0.       
433     96.666667 43.333333  0.       
434     100.      43.333333  0.       
435      0.       46.666667  0.       
436     3.3333333 46.666667  0.       
437     6.6666667 46.666667  0.       
438     10.       46.666667  0.       
439     13.333333 46.666667  0.       
440     16.666667 46.666667  0.       
441     20.       46.666667  0.       
442     23.333333 46.666667  0.       
443     26.666667 46.666667  0.       
444     30.       46.666667  0.       
445     33.333333 46.666667  0.       
446     36.666667 46.666667  0.       
447     40.       46.666667  0.       
448     43.333333 46.666667  0.       
449     46.666667 46.666667  0.       
450     50.       46.666667  0.       
451     53.333333 46.666667  0.       
452     56.666667 46.666667  0.       
453     60.       46.666667  0.       
454     63.333333 46.666667  0.       
455     66.666667 46.666667  0.       
456     70.       46.666667  0.       
457     73.333333 46.666667  0.       
458     76.666667 46.666667  0.       
459     80.       46.666667  0.       
460     83.333333 46.666667  0.       
461     86.666667 46.666667  0.       
462     90.       46.666667  0.       
463     93.333333 46.666667  0.       
464     96.666667 46.666667  0.       
465     100.      46.666667  0.       
466      0.       50.        0.       
467     3.3333333 50.        0.       
468     6.6666667 50.        0.       
469     10.       50.        0.       
470     13.333333 50.        0.       
471     16.666667 50.        0.       
472     20.       50.        0.       
473     23.333333 50.        0.       
474     26.666667 50.        0.       
475     30.       50.        0.       
476     33.333333 50.        0.       
477     36.666667 50.        0.       
478     40.       50.        0.       
479     43.333333 50.        0.       
480     46.666667 50.        0.       
481     50.       50.        0.       
482     53.333333 50.        0.       
483     56.666667 50.        0.       
484     60.       50.        0.       
485     63.333333 50.        0.       
486     66.666667 50.        0.       
487     70.       50.        0.       
488     73.333333 50.        0.       
489     76.666667 50.        0.       
490     80.       50.        0.       
491     83.333333 50.        0.       
492     86.666667 50.        0.       
493     90.       50.        0.       
494     93.333333 50.        0.       
495     96.666667 50.        0.       
496     100.      50.        0.       
497      0.       53.333333  0.       
498     3.3333333 53.333333  0.       
499     6.6666667 53.333333  0.       
500     10.       53.333333  0.       
501     13.333333 53.333333  0.       
502     16.666667 53.333333  0.       
503     20.       53.333333  0.       
504     23.333333 53.333333  0.       
505     26.666667 53.333333  0.       
506     30.       53.333333  0.       
507     33.333333 53.333333  0.       
508     36.666667 53.333333  0.       
509     40.       53.333333  0.       
510     43.333333 53.333333  0.       
511     46.666667 53.333333  0.       
512     50.       53.333333  0.       
513     53.333333 53.333333  0.       
514     56.666667 53.333333  0.       
515     60.       53.333333  0.       
516     63.333333 53.333333  0.       
517     66.666667 53.333333  0.       
518     70.       53.333333  0.       
519     73.333333 53.333333  0.       
520     76.666667 53.333333  0.       
521     80.       53.333333  0.       
522     83.333333 53.333333  0.       
523     86.666667 53.333333  0.       
524     90.       53.333333  0.       
525     93.333333 53.333333  0.       
526     96.666667 53.333333  0.       
527     100.      53.333333  0.       
528      0.       56.666667  0.       
529     3.3333333 56.666667  0.       
530     6.6666667 56.666667  0.       
531     10.       56.666667  0.       
532     13.333333 56.666667  0.       
533     16.666667 56.666667  0.       
534     20.       56.666667  0.       
535     23.333333 56.666667  0.       
536     26.666667 56.666667  0.       
537     30.       56.666667  0.       
538     33.333333 56.666667  0.       
539     36.666667 56.666667  0.       
540     40.       56.666667  0.       
541     43.333333 56.666667  0.       
542     46.666667 56.666667  0.       
543     50.       56.666667  0.       
544     53.333333 56.666667  0.       
545     56.666667 56.666667  0.       
546     60.       56.666667  0.       
547     63.333333 56.666667  0.       
548     66.666667 56.666667  0.       
549     70.       56.666667  0.       
550     73.333333 56.666667  0.       
551     76.666667 56.666667  0.       
552     80.       56.666667  0.       
553     83.333333 56.666667  0.       
554     86.666667 56.666667  0.       
555     90.       56.666667  0.       
556     93.333333 56.666667  0.       
557     96.666667 56.666667  0.       
558     100.      56.666667  0.       
559      0.       60.        0.       
560     3.3333333 60.        0.       
561     6.6666667 60.        0.       
562     10.       60.        0.       
563     13.333333 60.        0.       
564     16.666667 60.        0.       
565     20.       60.        0.       
566     23.333333 60.        0.       
567     26.666667 60.        0.       
568     30.       60.        0.       
569     33.333333 60.        0.       
570     36.666667 60.        0.       
571     40.       60.        0.       
572     43.333333 60.        0.       
573     46.666667 60.        0.       
574     50.       60.        0.       
575     53.333333 60.        0.       
576     56.666667 60.        0.       
577     60.       60.        0.       
578     63.333333 60.        0.       
579     66.666667 60.        0.       
580     70.       60.        0.       
581     73.333333 60.        0.       
582     76.666667 60.        0.       
583     80.       60.        0.       
584     83.333333 60.        0.       
585     86.666667 60.        0.       
586     90.       60.        0.       
587     93.333333 60.        0.       
588     96.666667 60.        0.       
589     100.      60.        0.       
590      0.       63.333333  0.       
591     3.3333333 63.333333  0.       
592     6.6666667 63.333333  0.       
593     10.       63.333333  0.       
594     13.333333 63.333333  0.       
595     16.666667 63.333333  0.       
596     20.       63.333333  0.       
597     23.333333 63.333333  0.       
598     26.666667 63.333333  0.       
599     30.       63.333333  0.       
600     33.333333 63.333333  0.       
601     36.666667 63.333333  0.       
602     40.       63.333333  0.       
603     43.333333 63.333333  0.       
604     46.666667 63.333333  0.       
605     50.       63.333333  0.       
606     53.333333 63.333333  0.       
607     56.666667 63.333333  0.       
608     60.       63.333333  0.       
609     63.333333 63.333333  0.       
610     66.666667 63.333333  0.       
611     70.       63.333333  0.       
612     73.333333 63.333333  0.       
613     76.666667 63.333333  0.       
614     80.       63.333333  0.       
615     83.333333 63.333333  0.       
616     86.666667 63.333333  0.       
617     90.       63.333333  0.       
618     93.333333 63.333333  0.       
619     96.666667 63.333333  0.       
620     100.      63.333333  0.       
621      0.       66.666667  0.       
622     3.3333333 66.666667  0.       
623     6.6666667 66.666667  0.       
624     10.       66.666667  0.       
625     13.333333 66.666667  0.       
626     16.666667 66.666667  0.       
627     20.       66.666667  0.       
628     23.333333 66.666667  0.       
629     26.666667 66.666667  0.       
630     30.       66.666667  0.       
631     33.333333 66.666667  0.       
632     36.666667 66.666667  0.       
633     40.       66.666667  0.       
634     43.333333 66.666667  0.       
635     46.666667 66.666667  0.       
636     50.       66.666667  0.       
637     53.333333 66.666667  0.       
638     56.666667 66.666667  0.       
639     60.       66.666667  0.       
640     63.333333 66.666667  0.       
641     66.666667 66.666667  0.       
642     70.       66.666667  0.       
643     73.333333 66.666667  0.       
644     76.666667 66.666667  0.       
645     80.       66.666667  0.       
646     83.333333 66.666667  0.       
647     86.666667 66.666667  0.       
648     90.       66.666667  0.       
649     93.333333 66.666667  0.       
650     96.666667 66.666667  0.       
651     100.      66.666667  0.       
652      0.       70.        0.       
653     3.3333333 70.        0.       
654     6.6666667 70.        0.       
655     10.       70.        0.       
656     13.333333 70.        0.       
657     16.666667 70.        0.       
658     20.       70.        0.       
659     23.333333 70.        0.       
660     26.666667 70.        0.       
661     30.       70.        0.       
662     33.333333 70.        0.       
663     36.666667 70.        0.       
664     40.       70.        0.       
665     43.333333 70.        0.       
666     46.666667 70.        0.       
667     50.       70.        0.       
668     53.333333 70.        0.       
669     56.666667 70.        0.       
670     60.       70.        0.       
671     63.333333 70.        0.       
672     66.666667 70.        0.       
673     70.       70.        0.       
674     73.333333 70.        0.       
675     76.666667 70.        0.       
676     80.       70.        0.       
677     83.333333 70.        0.       
678     86.666667 70.        0.       
679     90.       70.        0.       
680     93.333333 70.        0.       
681     96.666667 70.        0.       
682     100.      70.        0.       
683      0.       73.333333  0.       
684     3.3333333 73.333333  0.       
685     6.6666667 73.333333  0.       
686     10.       73.333333  0.       
687     13.333333 73.333333  0.       
688     16.666667 73.333333  0.       
689     20.       73.333333  0.       
690     23.333333 73.333333  0.       
691     26.666667 73.333333  0.       
692     30.       73.333333  0.       
693     33.333333 73.333333  0.       
694     36.666667 73.333333  0.       
695     40.       73.333333  0.       
696     43.333333 73.333333  0.       
697     46.666667 73.333333  0.       
698     50.       73.333333  0.       
699     53.333333 73.333333  0.       
700     56.666667 73.333333  0.       
701     60.       73.333333  0.       
702     63.333333 73.333333  0.       
703     66.666667 73.333333  0.       
704     70.       73.333333  0.       
705     73.333333 73.333333  0.       
706     76.666667 73.333333  0.       
707     80.       73.333333  0.       
708     83.333333 73.333333  0.       
709     86.666667 73.333333  0.       
710     90.       73.333333  0.       
711     93.333333 73.333333  0.       
712     96.666667 73.333333  0.       
713     100.      73.333333  0.       
714      0.       76.666667  0.       
715     3.3333333 76.666667  0.       
716     6.6666667 76.666667  0.       
717     10.       76.666667  0.       
718     13.333333 76.666667  0.       
719     16.666667 76.666667  0.       
720     20.       76.666667  0.       
721     23.333333 76.666667  0.       
722     26.666667 76.666667  0.       
723     30.       76.666667  0.       
724     33.333333 76.666667  0.       
725     36.666667 76.666667  0.       
726     40.       76.666667  0.       
727     43.333333 76.666667  0.       
728     46.666667 76.666667  0.       
729     50.       76.666667  0.       
730     53.333333 76.666667  0.       
731     56.666667 76.666667  0.       
732     60.       76.666667  0.       
733     63.333333 76.666667  0.       
734     66.666667 76.666667  0.       
735     70.       76.666667  0.       
736     73.333333 76.666667  0.       
737     76.666667 76.666667  0.       
738     80.       76.666667  0.       
739     83.333333 76.666667  0.       
740     86.666667 76.666667  0.       
741     90.       76.666667  0.       
742     93.333333 76.666667  0.       
743     96.666667 76.666667  0.       
744     100.      76.666667  0.       
745      0.       80.        0.       
746     3.3333333 80.        0.       
747     6.6666667 80.        0.       
748     10.       80.        0.       
749     13.333333 80.        0.       
750     16.666667 80.        0.       
751     20.       80.        0.       
752     23.333333 80.        0.       
753     26.666667 80.        0.       
754     30.       80.        0.       
755     33.333333 80.        0.       
756     36.666667 80.        0.       
757     40.       80.        0.       
758     43.333333 80.        0.       
759     46.666667 80.        0.       
760     50.       80.        0.       
761     53.333333 80.        0.       
762     56.666667 80.        0.       
763     60.       80.        0.       
764     63.333333 80.        0.       
765     66.666667 80.        0.       
766     70.       80.        0.       
767     73.333333 80.        0.       
768     76.666667 80.        0.       
769     80.       80.        0.       
770     83.333333 80.        0.       
771     86.666667 80.        0.       
772     90.       80.        0.       
773     93.333333 80.        0.       
774     96.666667 80.        0.       
775     100.      80.        0.       
776      0.       83.333333  0.       
777     3.3333333 83.333333  0.       
778     6.6666667 83.333333  0.       
779     10.       83.333333  0.       
780     13.333333 83.333333  0.       
781     16.666667 83.333333  0.       
782     20.       83.333333  0.       
783     23.333333 83.333333  0.       
784     26.666667 83.333333  0.       
785     30.       83.333333  0.       
786     33.333333 83.333333  0.       
787     36.666667 83.333333  0.       
788     40.       83.333333  0.       
789     43.333333 83.333333  0.       
790     46.666667 83.333333  0.       
791     50.       83.333333  0.       
792     53.333333 83.333333  0.       
793     56.666667 83.333333  0.       
794     60.       83.333333  0.       
795     63.333333 83.333333  0.       
796     66.666667 83.333333  0.       
797     70.       83.333333  0.       
798     73.333333 83.333333  0.       
799     76.666667 83.333333  0.       
800     80.       83.333333  0.       
801     83.333333 83.333333  0.       
802     86.666667 83.333333  0.       
803     90.       83.333333  0.       
804     93.333333 83.333333  0.       
805     96.666667 83.333333  0.       
806     100.      83.333333  0.       
807      0.       86.666667  0.       
808     3.3333333 86.666667  0.       
809     6.6666667 86.666667  0.       
810     10.       86.666667  0.       
811     13.333333 86.666667  0.       
812     16.666667 86.666667  0.       
813     20.       86.666667  0.       
814     23.333333 86.666667  0.       
815     26.666667 86.666667  0.       
816     30.       86.666667  0.       
817     33.333333 86.666667  0.       
818     36.666667 86.666667  0.       
819     40.       86.666667  0.       
820     43.333333 86.666667  0.       
821     46.666667 86.666667  0.       
822     50.       86.666667  0.       
823     53.333333 86.666667  0.       
824     56.666667 86.666667  0.       
825     60.       86.666667  0.       
826     63.333333 86.666667  0.       
827     66.666667 86.666667  0.       
828     70.       86.666667  0.       
829     73.333333 86.666667  0.       
830     76.666667 86.666667  0.       
831     80.       86.666667  0.       
832     83.333333 86.666667  0.       
833     86.666667 86.666667  0.       
834     90.       86.666667  0.       
835     93.333333 86.666667  0.       
836     96.666667 86.666667  0.       
837     100.      86.666667  0.       
838      0.       90.        0.       
839     3.3333333 90.        0.       
840     6.6666667 90.        0.       
841     10.       90.        0.       
842     13.333333 90.        0.       
843     16.666667 90.        0.       
844     20.       90.        0.       
845     23.333333 90.        0.       
846     26.666667 90.        0.       
847     30.       90.        0.       
848     33.333333 90.        0.       
849     36.666667 90.        0.       
850     40.       90.        0.       
851     43.333333 90.        0.       
852     46.666667 90.        0.       
853     50.       90.        0.       
854     53.333333 90.        0.       
855     56.666667 90.        0.       
856     60.       90.        0.       
857     63.333333 90.        0.       
858     66.666667 90.        0.       
859     70.       90.        0.       
860     73.333333 90.        0.       
861     76.666667 90.        0.       
862     80.       90.        0.       
863     83.333333 90.        0.       
864     86.666667 90.        0.       
865     90.       90.        0.       
866     93.333333 90.        0.       
867     96.666667 90.        0.       
868     100.      90.        0.       
869      0.       93.333333  0.       
870     3.3333333 93.333333  0.       
871     6.6666667 93.333333  0.       
872     10.       93.333333  0.       
873     13.333333 93.333333  0.       
874     16.666667 93.333333  0.       
875     20.       93.333333  0.       
876     23.333333 93.333333  0.       
877     26.666667 93.333333  0.       
878     30.       93.333333  0.       
879     33.333333 93.333333  0.       
880     36.666667 93.333333  0.       
881     40.       93.333333  0.       
882     43.333333 93.333333  0.       
883     46.666667 93.333333  0.       
884     50.       93.333333  0.       
885     53.333333 93.333333  0.       
886     56.666667 93.333333  0.       
887     60.       93.333333  0.       
888     63.333333 93.333333  0.       
889     66.666667 93.333333  0.       
890     70.       93.333333  0.       
891     73.333333 93.333333  0.       
892     76.666667 93.333333  0.       
893     80.       93.333333  0.       
894     83.333333 93.333333  0.       
895     86.666667 93.333333  0.       
896     90.       93.333333  0.       
897     93.333333 93.333333  0.       
898     96.666667 93.333333  0.       
899     100.      93.333333  0.       
900      0.       96.666667  0.       
901     3.3333333 96.666667  0.       
902     6.6666667 96.666667  0.       
903     10.       96.666667  0.       
904     13.333333 96.666667  0.       
905     16.666667 96.666667  0.       
906     20.       96.666667  0.       
907     23.333333 96.666667  0.       
908     26.666667 96.666667  0.       
909     30.       96.666667  0.       
910     33.333333 96.666667  0.       
911     36.666667 96.666667  0.       
912     40.       96.666667  0.       
913     43.333333 96.666667  0.       
914     46.666667 96.666667  0.       
915     50.       96.666667  0.       
916     53.333333 96.666667  0.       
917     56.666667 96.666667  0.       
918     60.       96.666667  0.       
919     63.333333 96.666667  0.       
920     66.666667 96.666667  0.       
921     70.       96.666667  0.       
922     73.333333 96.666667  0.       
923     76.666667 96.666667  0.       
924     80.       96.666667  0.       
925     83.333333 96.666667  0.       
926     86.666667 96.666667  0.       
927     90.       96.666667  0.       
928     93.333333 96.666667  0.       
929     96.666667 96.666667  0.       
930     100.      96.666667  0.       
931      0.       100.       0.       
932     3.3333333 100.       0.       
933     6.6666667 100.       0.       
934     10.       100.       0.       
935     13.333333 100.       0.       
936     16.666667 100.       0.       
937     20.       100.       0.       
938     23.333333 100.       0.       
